,Adview
1288,2.052242278150432
1289,2.4573980762351626
1290,2.32983850159275
1291,5.488518883438738
1292,1.4536645387861338
1293,1.3491545598841022
1294,1.724304809570836
1295,1.2378326534459987
1296,1.9941308981616348
1297,1.8982837288849685
1298,1.6571409522014058
1299,2.027479595062739
1300,1.2659443483631407
1301,1.5805731239997391
1302,1.7856530864905265
1303,1.6461181537447571
1304,2.8774578526522325
1305,1.4194576631628917
1306,7.1111882566347
1307,1.9590234516820082
1308,1.5825529092735668
1309,3.7368708932485752
1310,3.695902725095987
1311,4.1701995666261755
1312,1.4739776322386335
1313,1.2707400737885877
1314,1.8889232582475077
1315,2.296077055014007
1316,1.5145999754273138
1317,2.231867348705595
1318,2.2393327925834887
1319,2.525675895543497
1320,3.1069615710906926
1321,5.234152711670102
1322,1.7402033395117469
1323,1.787667771032773
1324,2.3447962684698362
1325,1.9432416023874621
1326,1.3433026832894919
1327,1.992935535239429
1328,1.7648655165592517
1329,1.4101178524882598
1330,1.8982749029884889
1331,3.533792121863367
1332,1.3811781403684946
1333,1.8488818329048828
1334,2.0355685872661997
1335,1.6947560773550734
1336,1.863371786773654
1337,1.6672002984880403
1338,2.446663186503034
1339,1.8483146760863125
1340,5.57017293516409
1341,2.4273861307724838
1342,1.4237396394941202
1343,1.9474305733038821
1344,2.789847191720931
1345,1.8901914209104165
1346,2.084281177465797
1347,4.003361392700704
1348,2.256449505714221
1349,2.5368723111160305
1350,0.9958625205657683
1351,2.3415203517932115
1352,2.2142255073968853
1353,2.32821760814488
1354,2.831197762545025
1355,2.7079650066314542
1356,1.8242929495303923
1357,2.4582051273631187
1358,1.2581412000126284
1359,5.484733377225698
1360,1.7502844116344185
1361,1.6719324919097855
1362,2.2159443223139657
1363,3.7303452225985465
1364,1.2201551479624233
1365,1.988287644316672
1366,2.3871832290943553
1367,1.6105787625073806
1368,2.007193899446079
1369,2.038037894044715
1370,2.398218633566948
1371,2.1462806565739987
1372,2.3553506349457685
1373,3.7362363980810183
1374,1.2272020323948114
1375,1.5865607128860288
1376,3.2006052587567115
1377,1.6844539530724156
1378,2.733683039170284
1379,3.956523056258595
1380,3.5127011968411583
1381,1.767730774670757
1382,2.436843237433594
1383,3.2967886257584924
1384,4.149551746023588
1385,1.7101199141438257
1386,2.8239257051326514
1387,1.520834238234288
1388,3.4418789160700296
1389,2.046914626290316
1390,2.0916036256109214
1391,2.3793939112681106
1392,4.3419723942517034
1393,4.814222452958239
1394,3.4029850366076637
1395,2.6221826508667077
1396,3.7484238965310928
1397,2.257549543892151
1398,6.224735994184442
1399,1.9078456122222625
1400,1.8819755058724157
1401,2.673021281838458
1402,1.4012714518640759
1403,2.2053664190690974
1404,1.2413870560163203
1405,3.826632189859339
1406,1.6185565491627996
1407,1.4144500284603503
1408,1.5525540612643043
1409,3.0925196289667034
1410,2.2002599146104
1411,1.5833624080623319
1412,2.14780008135538
1413,1.8190484256777641
1414,1.9959632808047885
1415,3.176407616741697
1416,1.3994802427518385
1417,4.741243028113415
1418,1.940821843186059
1419,1.0466915565823687
1420,1.9293639751709248
1421,1.4950296579795341
1422,1.528627878073923
1423,1.77227419091086
1424,1.7116587825563312
1425,2.7274955784936843
1426,1.4506223522889607
1427,1.8791094850967411
1428,2.1263653170405163
1429,1.5366215669549574
1430,1.7916304958473503
1431,1.6455968937002632
1432,2.2250680684496533
1433,1.528324577993243
1434,0.9318505227062515
1435,1.4438872642874798
1436,3.5354116509276086
1437,1.5180804660862242
1438,1.7441214743588807
1439,4.30861200344079
1440,3.1506285280277897
1441,2.0865850216312154
1442,2.9531016288002228
1443,1.8986166372385596
1444,6.289361442521356
1445,1.4264964885748945
1446,12.60887190275124
1447,4.261735876026797
1448,3.465092101184336
1449,1.8681384320217909
1450,2.492814906603986
1451,1.6870467114341496
1452,1.0357621955638594
1453,1.5941801882111113
1454,1.5419177601295813
1455,1.8938744358188802
1456,1.8429025053130308
1457,2.2254923074353243
1458,1.9734845026830854
1459,1.8321546702287328
1460,1.6747266565696606
1461,1.8712883545772465
1462,3.533193692818055
1463,1.738127450646827
1464,1.1136509809542674
1465,1.4571224641142548
1466,2.2803692235059936
1467,2.116317714780177
1468,1.6711706607164045
1469,1.8148302818383186
1470,1.3481151846636277
1471,1.2101518415385053
1472,2.2160850259163816
1473,1.610596706076653
1474,1.5882144137185885
1475,3.2010301494973876
1476,2.6094708868307857
1477,2.801417941349868
1478,3.6419975371047917
1479,2.197048358734184
1480,1.8376322763187294
1481,2.7052534054436492
1482,1.8710265457797268
1483,1.3934176371407605
1484,1.5770504449204201
1485,1.773600532649797
1486,1.4412034656183739
1487,1.8508215824965546
1488,4.410862210377296
1489,2.7331163194809864
1490,3.571278428147396
1491,1.5969599705787028
1492,1.8556292294260923
1493,3.377685921342079
1494,5.919995765002083
1495,3.0443722834703673
1496,2.344446145191846
1497,2.59049818225571
1498,1.7163881397360148
1499,3.3050482617473858
1500,1.4287416726663853
1501,3.320496140842557
1502,2.9855238011466962
1503,2.246311193961854
1504,3.6292825427222084
1505,1.5987846352402262
1506,7.967906936634593
1507,1.2347118879080212
1508,2.0460033712781738
1509,3.282853211280411
1510,2.691618912762938
1511,2.177171808414745
1512,2.3374655776192013
1513,1.6386183413790345
1514,1.5968540091645422
1515,1.8338082502365034
1516,3.81553362499821
1517,1.2906917900569208
1518,1.7531322605134534
1519,1.780311550331109
1520,2.03488870063944
1521,4.23226719753172
1522,1.427720945739514
1523,4.370138925743321
1524,1.5832048243466141
1525,3.104130459715101
1526,7.449756774592844
1527,1.9570714573579218
1528,1.6538001583346362
1529,1.7622160062242842
1530,3.07126022865604
1531,2.086437013600368
1532,1.850396238458987
1533,2.095093191725603
1534,1.8590676386203997
1535,1.8486737394644683
1536,1.562102672411405
1537,2.204546702249944
1538,2.7598052336504257
1539,1.505509732528583
1540,4.480891203041126
1541,2.6272609722224294
1542,2.2117716437059523
1543,1.7481058506482814
1544,1.8159740159323654
1545,2.36738343427042
1546,1.6750032281441958
1547,1.0433973897161972
1548,1.9780442912386378
1549,3.5542636560700474
1550,2.2914431639112767
1551,2.056179858073806
1552,1.6019394522504868
1553,1.7832026710373747
1554,1.3984733046032782
1555,2.608828530790066
1556,1.5290401667894202
1557,3.7049612384557786
1558,1.34136579278241
1559,2.0715762308735934
1560,1.6949338672241883
1561,1.8266411717578128
1562,1.5633381774126176
1563,1.5926141294797058
1564,2.1710088250952757
1565,1.4385917715461116
1566,0.9922714904856464
1567,1.7626195605730108
1568,1.247412797993229
1569,1.5467870475649417
1570,1.1843509385339754
1571,1.4959684110570781
1572,1.7635590458008423
1573,1.7371062958472643
1574,2.4598055186539765
1575,4.507184090519934
1576,2.0887531176109113
1577,3.737567623730672
1578,3.064826534621462
1579,1.9358522075951456
1580,2.7499876653473967
1581,1.6372648488703465
1582,1.374588024221414
1583,1.8895669821950318
1584,1.7566769292398865
1585,4.867763204544632
1586,1.7619294389212157
1587,2.7698014800110733
1588,1.7809544203888157
1589,1.8881719983019873
1590,1.655210205547232
1591,1.8238808437951235
1592,3.2876799128931866
1593,2.4174123532315983
1594,1.7044643705578064
1595,2.2983505651237337
1596,1.3797192706753456
1597,1.9505853766345314
1598,2.021395690637534
1599,1.5789725446258445
1600,1.5160366843463915
1601,1.7484963028498623
1602,2.0180356676975295
1603,1.1963035955000212
1604,1.240750126663176
1605,2.4730231939343583
1606,3.7788628826850026
1607,2.279843205708712
1608,1.595134629818574
1609,1.7836616151593472
1610,1.5060376492887628
1611,5.295398593677899
1612,2.276252686066412
1613,3.0499900030370073
1614,1.639296047997596
1615,1.894524148179838
1616,2.4375217770966433
1617,2.028912006555798
1618,3.361965883518742
1619,1.4920445870557062
1620,1.593295544919384
1621,2.212800009602751
1622,1.7882542190751696
1623,1.695973323523459
1624,2.3579223901508604
1625,2.2985039302791037
1626,3.3859273273712627
1627,2.9232619055194817
1628,1.6033761175296968
1629,1.2915305646577906
1630,3.2269429576042556
1631,1.4543088976024552
1632,1.4817281942527973
1633,1.2702323857749507
1634,1.3580598743034247
1635,2.0767448143528418
1636,4.395665237648812
1637,2.2469479861497748
1638,1.8986654816449042
1639,1.595419794188306
1640,7.617935188601352
1641,2.220048394209549
1642,3.020626291171939
1643,1.8081558185984004
1644,4.141613395221919
1645,3.5411553893520735
1646,2.988932373475812
1647,3.437758391779791
1648,3.3734135899902062
1649,1.7347339180216215
1650,1.7509273706406037
1651,2.1618743447532154
1652,1.33574298838757
1653,1.6455174302838271
1654,1.7787927395687508
1655,1.9499982083471747
1656,1.809708304754407
1657,1.8602815966722503
1658,1.345260395386151
1659,2.771742491743766
1660,1.33492756490966
1661,4.672059486648905
1662,1.8337780789658504
1663,1.5637389316526633
1664,1.5526565984879874
1665,1.5139785015687535
1666,1.0954240970253526
1667,2.5272360864602392
1668,5.404009360410077
1669,2.2128630262465934
1670,2.902860960152522
1671,2.1655169355163837
1672,1.703982470137901
1673,1.7520726865594112
1674,13.113961010591053
1675,1.0569703362691483
1676,2.0301379724273185
1677,1.2839757565911685
1678,1.2061146237439098
1679,1.4007617028394201
1680,0.8134300062386326
1681,2.2691301190566393
1682,4.2287685864470355
1683,4.023888446895433
1684,3.308376031849692
1685,1.6159668920536394
1686,2.5326392214246143
1687,1.7112903922768286
1688,1.6708542542494036
1689,2.102910801083715
1690,1.946841258394636
1691,2.309387868326363
1692,1.9501722501189156
1693,4.520452018566469
1694,3.6647265651724714
1695,1.7966799899828012
1696,1.469981603420406
1697,4.697620305653716
1698,2.162039055557016
1699,3.3783394874367207
1700,1.3852104306178326
1701,1.9140767677191244
1702,1.2435023766492377
1703,1.2049774147719738
1704,1.3943723590386163
1705,2.1304000002328363
1706,1.274140090596011
1707,4.333630143938952
1708,1.3441460136482304
1709,1.9226827095733163
1710,1.7564568210249287
1711,7.142739073956156
1712,1.7198531845375582
1713,1.6503925869348781
1714,1.7175407965467686
1715,1.6627516834221796
1716,2.2995305483403707
1717,1.4849737049745197
1718,3.221684633918771
1719,2.1188011480391946
1720,2.3603697592882487
1721,2.7138659450653337
1722,2.183746965889174
1723,1.6398336134442681
1724,2.321880906780587
1725,1.79108321605118
1726,1.9914546030367064
1727,2.3526587473963745
1728,1.8736305334352399
1729,1.6042856437396416
1730,1.4421800826704245
1731,1.1887727991667207
1732,1.4407931269493333
1733,1.3874904667680783
1734,1.8835189492636184
1735,1.5758691972210428
1736,1.8787283452664867
1737,1.8000727615999037
1738,2.141290007975532
1739,4.637799891668704
1740,4.987203567343466
1741,3.2212615520682237
1742,1.4687200468223174
1743,2.2967551853647143
1744,2.357589327827178
1745,1.4838915772978543
1746,1.5515804758927054
1747,1.857268386635369
1748,1.6112217776302586
1749,2.860837724384228
1750,1.4852276393644703
1751,2.51215575383475
1752,3.0354512021494067
1753,0.974961047780917
1754,1.5487350675515121
1755,1.4843766245754988
1756,1.988617310102407
1757,1.736457150198068
1758,3.456525728622169
1759,1.219966938015969
1760,1.688818863840537
1761,1.632916056142342
1762,2.4312110811091268
1763,5.094906485597546
1764,3.7031188709281393
1765,1.5182526154192737
1766,1.967146179505776
1767,2.509971485247871
1768,1.9386010861010727
1769,1.2741561657921086
1770,1.6406363901743068
1771,1.7870362714904728
1772,4.029082196900792
1773,1.3838495721076336
1774,1.8847914205109282
1775,1.6877573265170993
1776,1.4160559374936696
1777,2.0696980006428105
1778,1.8197091911739978
1779,2.279923231170427
1780,2.8862564532530026
1781,1.9034046097844055
1782,1.7540136231954402
1783,1.925857691967214
1784,1.2751078511846285
1785,1.5390741620949362
1786,0.7914306125066697
1787,1.7216536385951269
1788,1.8794833514199905
1789,4.169183366586383
1790,6.373959407242525
1791,1.5709805498397904
1792,2.032899020799337
1793,2.7453436577752965
1794,1.7393209255171005
1795,2.422606680334872
1796,2.295116698233743
1797,1.2588378994317222
1798,1.823196943711079
1799,1.317247361744399
1800,1.594476462539411
1801,1.9595823058188944
1802,3.260997836843435
1803,1.5113103482717207
1804,2.1372843278782008
1805,1.73964286658194
1806,2.8523947243796797
1807,1.906431229515018
1808,1.3062792358395117
1809,9.266873191148045
1810,2.3483786592791738
1811,7.871504107127283
1812,2.8223922190021096
1813,1.9897802900714445
1814,3.6463570144050785
1815,1.5646113243670878
1816,1.2933287996066345
1817,1.5674992993336347
1818,1.7020245163168923
1819,1.834531922340921
1820,1.6643584313926825
1821,1.8976336634933393
1822,2.3073282677320552
1823,3.052704952560503
1824,1.4287311017025557
1825,1.649177491064317
1826,1.905462150658654
1827,2.067361374457767
1828,3.2545345315132375
1829,3.805393197841095
1830,1.1104259361116466
1831,1.462527698190081
1832,1.7604825553832217
1833,2.413658193401831
1834,1.6500939722611652
1835,7.98357222715493
1836,2.0939086646408147
1837,1.6296971591239946
1838,3.414584636228689
1839,3.1846746775143155
1840,1.6210400325809629
1841,1.5237753914655185
1842,1.7960672524174264
1843,2.376658011750561
1844,1.5904785891507234
1845,2.159640496309511
1846,2.3498407695276233
1847,3.7570050859264725
1848,2.041406242447271
1849,1.2082679842886452
1850,2.112524931404503
1851,4.3950707527588415
1852,1.8306920691807271
1853,3.2108079718623106
1854,2.2158970330840817
1855,1.8089113954687779
1856,2.45986272703158
1857,2.456354606656054
1858,2.15595881539652
1859,1.546245431429842
1860,2.282408587585185
1861,2.1802346555583267
1862,1.4012465197927821
1863,4.876074942875292
1864,1.8049043949844663
1865,0.9977481540422082
1866,2.060143869633948
1867,3.914060315917834
1868,2.149836154308569
1869,3.568040219996141
1870,1.5677649143423218
1871,2.486545759274435
1872,2.8433707931738326
1873,3.0157789575123912
1874,1.7596640294803083
1875,1.5599244431999197
1876,1.527666624049808
1877,1.60602508230935
1878,1.513645497882705
1879,2.411148822231804
1880,3.6454182469911918
1881,1.4614094790395729
1882,2.514711859987031
1883,1.7736687453837388
1884,2.7532873035854184
1885,1.258507778871852
1886,2.9731173792270864
1887,1.6449791231950361
1888,2.326933187409737
1889,4.3658592824875315
1890,3.1941756979024674
1891,2.6018097734028975
1892,2.8503130085055877
1893,1.6926151073524358
1894,1.6442683891363559
1895,2.891127826660794
1896,2.793615761345828
1897,2.0364526766649083
1898,4.290618008955747
1899,2.3977398694065055
1900,1.3662515302759761
1901,3.150813720537956
1902,1.7210923492323493
1903,2.2107457918972084
1904,4.382307568568399
1905,2.158634054643133
1906,3.8156591928101555
1907,1.3812833852983053
1908,1.9902423147364796
1909,3.6730143216434548
1910,3.3905866496371937
1911,2.388772285576936
1912,3.0147487931384274
1913,2.5325152839988774
1914,2.119176817862114
1915,1.315429184730913
1916,2.2840893423743305
1917,1.2091719197123802
1918,2.071059133581385
1919,2.2392339315041943
1920,2.9547494393967773
1921,1.5978683548826513
1922,1.5341182157193607
1923,1.8521651285175453
1924,1.6139606320291877
1925,6.6235932122610635
1926,2.7272413576617143
1927,1.8870364036271212
1928,3.3434284430176695
1929,1.6031971525029385
1930,1.5518877953740853
1931,3.8200518884812498
1932,2.427836817752001
1933,2.6455853704179395
1934,1.0057098687107602
1935,1.8207297030305154
1936,1.2279922422341187
1937,2.2592726594947727
1938,1.3279899643074338
1939,1.2477398977040925
1940,2.2397730888854266
1941,1.7827035910500137
1942,3.435431613829884
1943,2.144111709024576
1944,8.783992367133461
1945,3.8900524447361673
1946,1.9829893221820982
1947,2.1560882876033443
1948,1.4347982032778006
1949,2.1661278059827573
1950,3.04524619096665
1951,1.306488281875827
1952,1.6659995115443214
1953,2.4179869551595887
1954,1.4362508993896193
1955,3.0738218487558466
1956,1.2711534735612988
1957,2.251829559985363
1958,11.661581956736278
1959,5.26751593865621
1960,4.059808884190151
1961,12.74908974984463
1962,2.127069575826307
1963,1.5108132193157142
1964,1.5253707192604105
1965,1.5527567119347923
1966,1.6583904203856497
1967,1.6207257431260205
1968,3.1346375663225263
1969,3.2737274716619416
1970,2.2863246699017044
1971,1.3781547987365883
1972,1.320590427081487
1973,1.7560861022432412
1974,1.6587907211155863
1975,6.709849659808045
1976,2.524341121003397
1977,1.8244112596482185
1978,1.8310464596234401
1979,1.5284415364565354
1980,1.97022563812702
1981,2.472921038022725
1982,1.7402645429378196
1983,11.057268567516624
1984,1.1849064219926913
1985,2.844799638649426
1986,2.446299439367997
1987,4.4468448607695255
1988,2.242753538362984
1989,2.340512635374949
1990,3.9869980007448325
1991,2.3334411669855353
1992,2.5546830606336477
1993,1.5263830729826555
1994,4.606965716558409
1995,1.5785733061761191
1996,3.66270463422919
1997,2.2414879079737924
1998,1.7675954266157035
1999,7.322834404970591
2000,1.727904371771075
2001,1.4300067990226122
2002,1.1818360558952654
2003,1.5018383630862209
2004,2.192000932917597
2005,1.781870655791124
2006,1.8850616980736479
2007,3.064501019122911
2008,2.780124681417486
2009,1.3218555237566594
2010,3.0830481965549894
2011,2.0086944271758225
2012,1.9365507220096585
2013,2.03661435644651
2014,2.044143070136106
2015,1.8314935330564728
2016,2.5972457886688303
2017,3.5461749251941646
2018,1.4025760281515889
2019,2.340882693309526
2020,1.247452536252517
2021,1.7324419027872318
2022,2.921220816415749
2023,1.8539213662811498
2024,1.6998009228250375
2025,1.7297468497936435
2026,2.333342123932408
2027,1.6790164089416433
2028,2.25266592757317
2029,1.4188782084895277
2030,1.7038514424632256
2031,5.004856814859028
2032,1.5818925171952252
2033,1.3277457720419266
2034,1.5905837697490683
2035,1.7528578991963868
2036,5.147234955871637
2037,2.10620296088571
2038,2.8832829924483145
2039,3.4912913098524334
2040,1.8976414406210698
2041,1.9454335101188343
2042,2.0707218660042743
2043,1.1160901068381288
2044,3.1858473673984595
2045,2.2388099832530264
2046,1.969677353270923
2047,1.4142204240092402
2048,3.686296404324248
2049,1.9178934737296869
2050,1.4850355217412985
2051,1.5572492064346366
2052,2.095910070044596
2053,1.7831100576344436
2054,2.2223752099234098
2055,2.1911400855736654
2056,2.6870479640908265
2057,1.5751425780528716
2058,5.625586304644713
2059,7.929745369159523
2060,1.7076027878656945
2061,1.7300597983447206
2062,2.701947803503545
2063,3.2540851860400206
2064,4.00736921308541
2065,2.252801339705196
2066,3.5212761947321383
2067,1.6189026139080036
2068,1.545324498726631
2069,2.7084064430182138
2070,2.078022662845406
2071,1.9706197374998942
2072,1.5650662202262833
2073,1.1658787969954993
2074,0.7882359601037585
2075,1.5924174123537713
2076,1.7176901603904315
2077,2.7400325790639686
2078,3.28059093271013
2079,0.9117931702028548
2080,3.8975368290287067
2081,3.078238908656577
2082,1.7311082165850205
2083,5.296479355413227
2084,1.7731345227810602
2085,4.059726901158678
2086,3.006526831331445
2087,1.6388949394801329
2088,1.7596528853965738
2089,1.3321618245372544
2090,2.2574718225511794
2091,2.6434496152916416
2092,15.534883137466188
2093,3.4354387313933348
2094,1.3352022116679902
2095,3.2443446663023385
2096,1.874041479227395
2097,3.477109132120451
2098,2.4228891702973687
2099,2.0573474779527956
2100,3.953784603657713
2101,4.650115620548982
2102,2.212406748249225
2103,2.2667328754835303
2104,1.5492232584666226
2105,1.9815407972945938
2106,2.0464018062575704
2107,2.1216924112374134
2108,3.389052552417767
2109,2.4493718845326864
2110,3.384301601286581
2111,1.3506988095270271
2112,2.004562044648474
2113,1.743951779272178
2114,3.1596596386441687
2115,3.8197901784952935
2116,4.66558383926327
2117,1.3515935851290226
2118,2.456618719411484
2119,2.854635086497613
2120,2.9721954015326566
2121,0.629314958104874
2122,1.5858909325618253
2123,1.6449123996765376
2124,2.384786276261872
2125,2.7081500413409465
2126,3.3146194179441486
2127,2.2650696999270568
2128,2.892156486493592
2129,1.7713187128284058
2130,2.1903534009110097
2131,1.855392824092457
2132,2.747796019495805
2133,3.230323833823279
2134,1.7745941641909477
2135,1.661391880182961
2136,4.340059915282337
2137,1.2681936107550213
2138,3.2118210650350667
2139,1.2964635858466218
2140,1.4851671600688483
2141,3.673681157167558
2142,2.2208553577713035
2143,1.5746869726178607
2144,1.903935908890328
2145,1.5837192119470733
2146,1.7867188224592776
2147,2.0583165526354774
2148,2.312944139342249
2149,2.2658555488369845
2150,2.143123848582624
2151,5.05888670810056
2152,3.066900527536329
2153,1.4605875577496172
2154,1.7720590273359453
2155,1.5541915658773917
2156,1.6323418943865122
2157,2.1231296341364008
2158,1.2489456403229542
2159,3.0333124478004434
2160,2.333964284931557
2161,1.5968302774015863
2162,1.9737142553850882
2163,1.6970558373649758
2164,2.409296235089624
2165,2.350356271367181
2166,2.867894584041774
2167,1.6061097961556516
2168,2.0501558360079857
2169,2.3334410045714216
2170,1.6086380495422787
2171,1.7073954174330024
2172,1.3878116333393025
2173,1.4593681686978763
2174,2.1055486316641203
2175,3.895778593610591
2176,1.6913962193647387
2177,2.5324126823699267
2178,1.872246084944976
2179,2.874524325147234
2180,2.0958010550307025
2181,1.2515679094128511
2182,2.8029269015025267
2183,2.9923005254986013
2184,2.664066901938905
2185,2.3243012037100454
2186,1.892863533306215
2187,2.687996325082275
2188,1.271270232490767
2189,3.8714811074701414
2190,1.6287404188890777
2191,2.2014183194207155
2192,1.6376906643398121
2193,0.9643662882547532
2194,12.47599839846682
2195,1.4304410157394316
2196,3.2768552759667715
2197,4.646383777061027
2198,1.7309379820585467
2199,3.7539121202662615
2200,2.7756847895911974
2201,2.2988288870967675
2202,1.5799486756013372
2203,2.2005607318408673
2204,1.827574591957277
2205,2.391287783838399
2206,1.7461283233618898
2207,10.018966625588972
2208,1.4709823972139306
2209,10.202813112150714
2210,2.2011165390897274
2211,2.5230391947675495
2212,5.534604478156936
2213,1.6007347905438216
2214,1.3806896346011623
2215,1.5958695409492742
2216,3.4011963721280933
2217,2.0936249964075335
2218,3.0017314132495145
2219,1.9864545857138718
2220,5.114023780484539
2221,1.7179883404044478
2222,1.598829798989681
2223,2.0576182461232877
2224,6.440447337970566
2225,3.261726695628298
2226,2.152325849008386
2227,1.8543041883017968
2228,1.502485306985289
2229,5.3608830140755614
2230,2.3492311943000246
2231,3.8230108937844998
2232,1.3653620515146234
2233,2.6021582315254252
2234,1.4495755260050707
2235,2.839650301095384
2236,7.43840273965489
2237,5.31274466002542
2238,1.4301925693798636
2239,1.9770545899661172
2240,2.6654356584166496
2241,4.103782748881946
2242,2.4784600798927796
2243,2.5772625222505354
2244,1.2231629620759736
2245,1.7050504490380807
2246,2.369949999473209
2247,2.0526384885122604
2248,2.7426162923546857
2249,1.517273949507247
2250,4.583920135634024
2251,2.1617762177010453
2252,1.9317141658696912
2253,1.92161027297082
2254,1.8311587319851765
2255,1.9806316187002975
2256,11.568469658946578
2257,1.639312040088885
2258,2.131318633072887
2259,1.9425239301926553
2260,1.6713794706948306
2261,4.7400545560166645
2262,1.5678479227083533
2263,2.1523646711191398
2264,9.626907596410566
2265,1.3548349671613857
2266,1.9251631892399133
2267,3.1946473072908326
2268,0.9993883944765007
2269,1.8004779649908076
2270,3.0665149168845214
2271,1.6634446411454973
2272,2.0804570582867523
2273,1.5029834098735488
2274,1.3210506668558613
2275,1.6497346267767565
2276,1.400246635109996
2277,1.8489808997268757
2278,1.6788101854277344
2279,1.80709455554774
2280,1.5324923280700125
2281,1.516814488681116
2282,1.601933042400463
2283,2.8185142734909103
2284,2.426858823870064
2285,4.828218878666599
2286,1.8333273912996266
2287,1.4515190138058518
2288,1.2116000979085062
2289,1.582001305326743
2290,9.22633529303799
2291,1.6314169847779834
2292,2.1935135604758567
2293,7.346208099527907
2294,1.5873910400848719
2295,1.4439512250540987
2296,3.530859642397848
2297,1.319965387867058
2298,1.7193538327724245
2299,2.621286080757334
2300,2.0333159862913397
2301,2.169980940169469
2302,1.3657180314410882
2303,3.694878972856017
2304,2.7908691006842274
2305,1.209987802557498
2306,1.3634946551366987
2307,1.5999620673364348
2308,2.6168181237466466
2309,7.396156238536133
2310,4.011774126798595
2311,1.2892684180131753
2312,1.3607254868005
2313,1.6082688205838207
2314,1.2671246027434335
2315,1.5627299662580967
2316,5.773456778419063
2317,2.7219783477701194
2318,1.27731842890416
2319,1.5190871560633243
2320,1.5458999400944462
2321,1.664735657214084
2322,1.7289892736225023
2323,2.0896541545103915
2324,2.243812274750228
2325,1.8913430322732911
2326,1.536092488123281
2327,1.2390682161151636
2328,2.685534310603096
2329,1.6868053878927967
2330,1.5004136934409416
2331,2.835933894322574
2332,5.818665818672313
2333,3.780072058461596
2334,3.245405354402563
2335,3.584434838151144
2336,2.315391286924051
2337,1.6358262403667685
2338,1.9779869102343586
2339,1.2849207797365008
2340,2.0565241097055527
2341,1.4212237738190467
2342,2.599415081531474
2343,1.984906512800074
2344,2.1485992058483663
2345,1.4742358785361243
2346,2.3167488108569017
2347,2.1120793985172415
2348,2.40334978656364
2349,2.1335222488163725
2350,1.2017853681136919
2351,3.2371980013712705
2352,1.8687628487111543
2353,1.8508180547011177
2354,2.0051170208729028
2355,2.1620887627965315
2356,5.0597651665925625
2357,2.076326189695097
2358,2.736797522477092
2359,2.515459406297329
2360,2.098330379221658
2361,1.4422253229229167
2362,2.222476105901132
2363,0.9735907348471444
2364,3.7304049252767215
2365,1.8957220095605996
2366,1.7664082873011888
2367,1.634598272830619
2368,2.3527697865900645
2369,3.863747524022658
2370,3.5053506655990105
2371,1.3219583225622848
2372,3.516318036027015
2373,1.4926412685264405
2374,1.8221710780101863
2375,1.9442522087925147
2376,1.5462355880144567
2377,2.1202941323267877
2378,2.0069460691683965
2379,3.643183011708847
2380,3.124199702169825
2381,1.524339205996151
2382,2.0152778950180483
2383,1.4526816193805234
2384,1.4594913254103847
2385,1.8519858259552655
2386,2.019070403298689
2387,2.6546145413600506
2388,2.2660134141577153
2389,1.7358355534883287
2390,5.78719279766906
2391,3.16970443381235
2392,1.7257855164849492
2393,1.884164524072745
2394,6.452601526630981
2395,2.4227585911600897
2396,1.7999382467563207
2397,1.6464709270933486
2398,4.012306684967324
2399,1.4316059169124142
2400,14.765847073225762
2401,2.337491087742727
2402,2.7352849716628413
2403,3.014224904893375
2404,1.351238174635578
2405,1.9821621521944197
2406,1.443528627274776
2407,2.1106751097393754
2408,1.438239477312767
2409,4.203907011318378
2410,2.0662759039754195
2411,1.2887405723469263
2412,1.6458160276008704
2413,1.5848907754858228
2414,3.992195185865979
2415,3.3411029382294424
2416,2.904596044780736
2417,5.185426865751925
2418,1.7912837673331876
2419,2.820258885556153
2420,1.8095096435944529
2421,1.9054691753023376
2422,1.4299983321753904
2423,2.4926121631443143
2424,2.0584265821858505
2425,2.2571761196566693
2426,1.6015581768826679
2427,2.091192693460248
2428,1.2671229712319931
2429,1.9496792986445173
2430,1.5874009562592215
2431,1.5407220909138135
2432,1.4742561969719916
2433,1.6259854753903396
2434,3.6081866223262242
2435,1.4217684509386057
2436,2.7945398585803485
2437,1.5312979870550814
2438,2.245957352103868
2439,6.450182624164054
2440,1.4998909780270369
2441,2.0744877703681692
2442,1.4417340988131897
2443,1.1478486447275214
2444,2.1328824529339463
2445,4.160853465700809
2446,1.962411943555055
2447,2.376024262111153
2448,18.25672725106162
2449,2.371919782289675
2450,2.0065094048769883
2451,5.111113014768762
2452,3.1342462049818174
2453,1.1677251767168717
2454,2.191462647251513
2455,2.156119370357697
2456,1.4259105555734397
2457,1.4650970783044999
2458,1.3256206727565905
2459,2.9496368800510178
2460,1.9896075705062726
2461,2.797636880433584
2462,1.8608635587755458
2463,1.5245240313757404
2464,3.6815660108174546
2465,1.345100076661853
2466,2.66526094757483
2467,1.8379462649472795
2468,1.2570865714243165
2469,2.300315823939531
2470,3.3825504206222314
2471,3.7238195428836476
2472,2.4899754951267226
2473,1.530726277728937
2474,1.7357410119151386
2475,1.4725090023816858
2476,1.2508549374833013
2477,1.5909811719194564
2478,1.4969783347630798
2479,1.5087445832946886
2480,1.6555320680167913
2481,1.728134249519647
2482,2.414947823495903
2483,11.984511837952573
2484,1.9346993589644264
2485,1.525003456707183
2486,1.6508293520788273
2487,1.7460263610074382
2488,1.7987542232858573
